Euro Inflation,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Euro Cash,-0.17,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U.S. Aggregate Bonds hedged,-0.41,0.31,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Euro Aggregate Bonds,-0.46,0.30,0.75,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U.S. Inv Grade Corporate Bonds hedged,-0.35,0.15,0.83,0.67,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Euro Inv Grade Corp Bonds,-0.38,0.12,0.62,0.78,0.83,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U.S. High Yield Bonds hedged,-0.11,0.02,0.35,0.27,0.63,0.64,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Euro High Yield Bonds,-0.14,-0.01,0.25,0.32,0.54,0.69,0.87,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U.S. Leveraged Loans hedged,-0.02,-0.07,0.05,0.10,0.35,0.48,0.78,0.86,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Euro Government Bonds,-0.42,0.30,0.70,0.98,0.57,0.66,0.14,0.19,-0.03,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Euro Govt Inflation-Linked Bonds,-0.18,0.14,0.43,0.67,0.50,0.64,0.39,0.40,0.25,0.65,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World Government Bonds hedged,-0.45,0.33,0.86,0.86,0.60,0.53,0.07,0.02,-0.18,0.89,0.48,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World Government Bonds,-0.23,0.20,0.39,0.52,0.23,0.23,-0.19,-0.14,-0.18,0.55,0.19,0.60,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World ex-Euro Government Bonds hedged,-0.38,0.24,0.86,0.67,0.57,0.38,0.01,-0.12,-0.28,0.70,0.31,0.94,0.55,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World ex-Euro Government Bonds,-0.18,0.15,0.26,0.33,0.08,0.07,-0.29,-0.23,-0.23,0.36,0.03,0.45,0.96,0.44,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Multiverse Bonds hedged,-0.47,0.32,0.95,0.89,0.83,0.75,0.40,0.34,0.13,0.84,0.58,0.90,0.45,0.82,0.28,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emerging Markets Sovereign Debt hedged,-0.24,0.07,0.59,0.52,0.78,0.73,0.75,0.61,0.44,0.41,0.50,0.38,-0.05,0.33,-0.20,0.64,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emerging Markets Local Currency Debt,-0.10,0.14,0.32,0.40,0.43,0.52,0.45,0.46,0.38,0.34,0.39,0.25,0.27,0.13,0.17,0.42,0.56,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emerging Markets Corporate Bonds hedged,-0.23,0.04,0.53,0.46,0.77,0.75,0.76,0.68,0.57,0.33,0.43,0.28,-0.05,0.22,-0.19,0.57,0.90,0.56,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European Large Cap,-0.08,-0.15,0.10,0.16,0.37,0.50,0.70,0.76,0.65,0.06,0.35,-0.10,-0.22,-0.20,-0.29,0.18,0.52,0.48,0.55,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European Small Cap,-0.14,-0.13,0.14,0.19,0.43,0.55,0.74,0.80,0.69,0.06,0.33,-0.07,-0.21,-0.16,-0.29,0.22,0.54,0.41,0.59,0.92,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U.S. Large Cap,-0.03,-0.17,0.04,0.17,0.27,0.44,0.56,0.61,0.57,0.09,0.28,-0.06,0.06,-0.17,-0.01,0.14,0.38,0.49,0.39,0.81,0.77,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U.S. Large Cap hedged,-0.03,-0.15,0.18,0.17,0.44,0.52,0.73,0.66,0.56,0.08,0.33,-0.02,-0.33,-0.09,-0.44,0.23,0.62,0.37,0.59,0.83,0.81,0.82,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Euro Area Large Cap,-0.11,-0.12,0.14,0.19,0.39,0.50,0.70,0.73,0.60,0.09,0.35,-0.06,-0.29,-0.16,-0.37,0.22,0.56,0.45,0.58,0.97,0.90,0.75,0.84,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Euro Area Small Cap,-0.13,-0.11,0.15,0.19,0.41,0.51,0.73,0.78,0.65,0.08,0.36,-0.06,-0.28,-0.16,-0.36,0.23,0.54,0.40,0.57,0.92,0.97,0.70,0.80,0.93,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UK Large Cap,0.05,-0.20,-0.06,0.03,0.24,0.39,0.60,0.70,0.66,-0.07,0.23,-0.25,-0.16,-0.34,-0.20,0.02,0.36,0.47,0.44,0.91,0.83,0.77,0.69,0.82,0.79,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UK Large Cap hedged,-0.05,-0.10,0.08,0.09,0.32,0.38,0.59,0.59,0.52,0.01,0.32,-0.11,-0.33,-0.19,-0.40,0.15,0.47,0.41,0.48,0.86,0.76,0.63,0.74,0.84,0.81,0.83,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japanese Equity,-0.12,-0.12,0.07,0.17,0.31,0.41,0.49,0.53,0.48,0.09,0.24,-0.05,0.11,-0.15,0.07,0.14,0.31,0.49,0.36,0.67,0.64,0.70,0.53,0.61,0.60,0.66,0.50,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japanese Equity hedged,0.01,-0.17,-0.10,-0.03,0.17,0.28,0.51,0.53,0.49,-0.10,0.20,-0.27,-0.46,-0.35,-0.52,-0.04,0.33,0.29,0.38,0.73,0.68,0.61,0.68,0.72,0.68,0.66,0.62,0.77,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Chinese Domestic Equity,-0.07,0.00,0.03,0.07,0.16,0.18,0.22,0.26,0.24,0.05,0.01,-0.05,-0.02,-0.11,-0.05,0.05,0.15,0.22,0.24,0.27,0.27,0.29,0.22,0.24,0.23,0.28,0.16,0.26,0.27,1.00,,,,,,,,,,,,,,,,,,,,,,,,,
Emerging Markets Equity,-0.07,-0.06,0.12,0.15,0.40,0.49,0.68,0.70,0.64,0.05,0.31,-0.09,-0.18,-0.18,-0.26,0.19,0.53,0.63,0.60,0.77,0.75,0.64,0.68,0.73,0.74,0.73,0.68,0.57,0.59,0.47,1.00,,,,,,,,,,,,,,,,,,,,,,,,
AC Asia ex-Japan Equity,-0.11,-0.07,0.14,0.17,0.40,0.49,0.63,0.66,0.59,0.07,0.29,-0.05,-0.12,-0.15,-0.19,0.20,0.48,0.59,0.57,0.73,0.70,0.63,0.63,0.69,0.69,0.69,0.62,0.57,0.57,0.54,0.96,1.00,,,,,,,,,,,,,,,,,,,,,,,
AC World Equity,-0.06,-0.15,0.09,0.18,0.37,0.52,0.67,0.73,0.66,0.08,0.34,-0.08,-0.05,-0.19,-0.13,0.18,0.48,0.55,0.51,0.92,0.88,0.96,0.86,0.86,0.83,0.86,0.75,0.76,0.71,0.34,0.80,0.78,1.00,,,,,,,,,,,,,,,,,,,,,,
AC World ex-EMU Equity,-0.06,-0.15,0.08,0.18,0.36,0.51,0.66,0.71,0.66,0.08,0.33,-0.08,-0.02,-0.19,-0.09,0.17,0.46,0.56,0.49,0.89,0.85,0.96,0.84,0.82,0.80,0.85,0.72,0.77,0.70,0.35,0.79,0.77,1.00,1.00,,,,,,,,,,,,,,,,,,,,,
Developed World Equity,-0.06,-0.16,0.08,0.18,0.35,0.50,0.65,0.71,0.64,0.08,0.33,-0.08,-0.04,-0.18,-0.11,0.17,0.46,0.52,0.48,0.91,0.87,0.97,0.86,0.85,0.82,0.86,0.74,0.76,0.71,0.31,0.75,0.72,1.00,0.99,1.00,,,,,,,,,,,,,,,,,,,,
Global Convertible Bonds hedged,-0.24,-0.03,0.30,0.30,0.61,0.65,0.80,0.76,0.67,0.19,0.42,0.06,-0.26,-0.03,-0.39,0.36,0.69,0.38,0.71,0.78,0.83,0.67,0.85,0.78,0.81,0.63,0.67,0.55,0.65,0.34,0.74,0.71,0.79,0.77,0.77,1.00,,,,,,,,,,,,,,,,,,,
Global Credit Sensitive Convertible hedged,-0.17,-0.10,0.24,0.36,0.42,0.54,0.45,0.51,0.42,0.27,0.27,0.18,-0.01,0.10,-0.13,0.33,0.42,0.22,0.44,0.49,0.52,0.42,0.52,0.48,0.50,0.39,0.36,0.34,0.33,0.14,0.38,0.35,0.48,0.46,0.47,0.59,1.00,,,,,,,,,,,,,,,,,,
Private Equity,0.11,-0.17,-0.21,-0.12,0.18,0.31,0.58,0.58,0.64,-0.23,0.16,-0.39,-0.19,-0.46,-0.21,-0.12,0.38,0.45,0.46,0.72,0.71,0.75,0.64,0.66,0.65,0.74,0.59,0.54,0.57,0.44,0.72,0.69,0.79,0.79,0.78,0.63,0.32,1.00,,,,,,,,,,,,,,,,,
Venture Capital,0.03,-0.22,-0.25,-0.16,0.01,0.13,0.36,0.33,0.44,-0.22,0.03,-0.34,-0.11,-0.38,-0.11,-0.18,0.22,0.31,0.27,0.50,0.51,0.64,0.48,0.46,0.43,0.55,0.38,0.51,0.50,0.46,0.53,0.55,0.62,0.64,0.62,0.51,0.20,0.77,1.00,,,,,,,,,,,,,,,,
U.S. Core Real Estate,0.31,-0.38,-0.19,-0.20,-0.03,0.07,0.34,0.35,0.44,-0.25,0.00,-0.28,0.00,-0.26,0.05,-0.19,0.10,0.29,0.22,0.38,0.36,0.48,0.31,0.29,0.28,0.45,0.20,0.40,0.33,0.11,0.33,0.32,0.45,0.46,0.45,0.16,0.16,0.46,0.32,1.00,,,,,,,,,,,,,,,
European Core Real Estate,0.16,-0.31,-0.31,-0.28,-0.02,0.05,0.34,0.33,0.45,-0.33,-0.04,-0.43,-0.13,-0.42,-0.11,-0.28,0.18,0.23,0.24,0.47,0.46,0.54,0.38,0.38,0.38,0.55,0.34,0.46,0.45,0.36,0.44,0.42,0.54,0.55,0.54,0.37,0.19,0.64,0.58,0.49,1.00,,,,,,,,,,,,,,
European Value-Added Real Estate,0.18,-0.30,-0.36,-0.35,-0.05,0.02,0.35,0.33,0.46,-0.40,-0.09,-0.50,-0.19,-0.49,-0.17,-0.34,0.15,0.20,0.23,0.48,0.47,0.54,0.39,0.39,0.39,0.57,0.35,0.47,0.49,0.37,0.46,0.43,0.55,0.56,0.55,0.38,0.18,0.67,0.60,0.49,0.98,1.00,,,,,,,,,,,,,
Asia Pacific Core Real Estate,0.16,-0.32,-0.05,-0.07,0.24,0.31,0.55,0.56,0.62,-0.17,0.12,-0.26,-0.03,-0.27,-0.03,-0.02,0.35,0.43,0.45,0.61,0.59,0.60,0.50,0.52,0.55,0.65,0.48,0.52,0.42,0.30,0.62,0.61,0.65,0.66,0.64,0.47,0.36,0.66,0.44,0.75,0.57,0.57,1.00,,,,,,,,,,,,
Global REITs,-0.08,-0.15,0.20,0.26,0.41,0.51,0.62,0.64,0.57,0.19,0.46,0.08,0.06,-0.02,-0.02,0.29,0.47,0.57,0.46,0.78,0.73,0.80,0.71,0.71,0.69,0.72,0.66,0.62,0.54,0.19,0.66,0.65,0.84,0.84,0.84,0.64,0.36,0.62,0.41,0.56,0.36,0.34,0.68,1.00,,,,,,,,,,,
Global Core Infrastructure,0.22,-0.20,-0.12,-0.08,0.06,0.13,0.38,0.39,0.53,-0.12,0.13,-0.21,0.07,-0.25,0.06,-0.08,0.25,0.37,0.31,0.31,0.29,0.43,0.23,0.24,0.19,0.40,0.11,0.36,0.29,0.11,0.36,0.34,0.41,0.43,0.41,0.18,-0.15,0.53,0.47,0.57,0.44,0.44,0.47,0.41,1.00,,,,,,,,,,
Global Core Transport,0.20,-0.11,-0.11,-0.11,-0.36,-0.33,-0.29,-0.26,-0.16,-0.03,-0.15,0.05,0.42,0.08,0.49,-0.13,-0.33,0.12,-0.31,-0.10,-0.23,0.18,-0.18,-0.15,-0.25,-0.05,-0.24,0.06,-0.13,-0.03,-0.17,-0.10,0.02,0.05,0.05,-0.40,-0.19,-0.02,0.08,0.42,0.02,-0.01,0.14,0.13,0.34,1.00,,,,,,,,,
Global Timberland,0.08,0.05,-0.06,0.03,-0.10,-0.04,-0.11,-0.09,-0.06,0.04,0.03,0.04,0.45,0.01,0.48,0.00,-0.09,0.36,-0.10,0.12,0.02,0.36,-0.02,0.07,-0.03,0.17,0.05,0.29,0.03,0.23,0.09,0.14,0.26,0.28,0.28,-0.13,-0.12,0.33,0.42,0.18,0.28,0.25,0.14,0.25,0.32,0.53,1.00,,,,,,,,
Diversified Hedge Funds hedged,-0.06,-0.12,0.06,0.08,0.37,0.44,0.65,0.68,0.68,-0.03,0.27,-0.16,-0.31,-0.22,-0.39,0.11,0.48,0.28,0.52,0.73,0.80,0.61,0.71,0.70,0.76,0.67,0.60,0.51,0.64,0.36,0.71,0.66,0.73,0.72,0.71,0.82,0.54,0.69,0.59,0.28,0.52,0.54,0.53,0.54,0.25,-0.30,-0.02,1.00,,,,,,,
Event Driven Hedge Funds hedged,-0.03,-0.09,0.11,0.11,0.39,0.50,0.80,0.79,0.76,-0.01,0.30,-0.14,-0.36,-0.22,-0.46,0.17,0.56,0.36,0.60,0.80,0.86,0.66,0.82,0.78,0.84,0.72,0.70,0.54,0.67,0.30,0.75,0.68,0.78,0.77,0.77,0.86,0.60,0.71,0.53,0.31,0.44,0.47,0.55,0.62,0.25,-0.29,-0.06,0.87,1.00,,,,,,
Long Bias Hedge Funds hedged,-0.10,-0.08,0.16,0.12,0.46,0.51,0.78,0.74,0.67,0.01,0.30,-0.10,-0.40,-0.17,-0.50,0.20,0.60,0.35,0.63,0.80,0.86,0.67,0.87,0.80,0.84,0.69,0.70,0.54,0.70,0.33,0.79,0.74,0.80,0.78,0.77,0.92,0.56,0.67,0.55,0.22,0.42,0.45,0.49,0.61,0.20,-0.35,-0.09,0.89,0.94,1.00,,,,,
Relative Value Hedge Funds hedged,0.01,-0.01,0.13,0.14,0.42,0.53,0.84,0.85,0.87,0.01,0.34,-0.14,-0.30,-0.23,-0.38,0.19,0.57,0.44,0.64,0.75,0.80,0.59,0.69,0.72,0.78,0.72,0.66,0.53,0.62,0.31,0.76,0.70,0.73,0.72,0.70,0.80,0.52,0.70,0.48,0.36,0.49,0.51,0.62,0.60,0.37,-0.27,-0.05,0.83,0.92,0.85,1.00,,,,
Macro Hedge Funds hedged,-0.01,0.09,-0.04,0.00,0.08,0.09,0.08,0.12,0.09,-0.04,0.30,-0.08,-0.13,-0.10,-0.15,0.00,0.06,0.05,0.02,0.23,0.22,0.09,0.17,0.19,0.26,0.24,0.32,0.06,0.12,0.01,0.25,0.21,0.19,0.18,0.17,0.23,0.09,0.25,0.16,-0.11,0.02,0.03,0.05,0.18,-0.15,-0.26,0.06,0.46,0.25,0.31,0.26,1.00,,,
Direct Lending,0.10,-0.10,-0.13,-0.02,-0.08,0.02,0.12,0.13,0.25,-0.04,0.01,-0.11,0.43,-0.16,0.47,-0.07,-0.02,0.41,0.04,0.22,0.16,0.52,0.04,0.12,0.07,0.33,0.07,0.43,0.15,0.20,0.22,0.25,0.41,0.45,0.43,0.02,-0.04,0.51,0.48,0.48,0.51,0.49,0.45,0.37,0.55,0.57,0.66,0.11,0.11,0.01,0.18,-0.08,1.00,,
Commodities,0.31,-0.21,-0.32,-0.30,-0.11,-0.04,0.23,0.23,0.35,-0.36,0.12,-0.45,-0.18,-0.45,-0.14,-0.30,0.04,0.18,0.09,0.29,0.26,0.26,0.19,0.19,0.24,0.47,0.34,0.19,0.18,0.01,0.36,0.29,0.32,0.33,0.30,0.16,0.08,0.52,0.36,0.42,0.47,0.49,0.51,0.27,0.36,-0.05,0.10,0.37,0.35,0.29,0.42,0.42,0.35,1.00,
Gold,0.03,0.08,0.18,0.10,0.11,0.05,-0.07,-0.10,-0.07,0.10,0.14,0.18,0.36,0.21,0.36,0.16,0.02,0.21,0.04,-0.17,-0.14,-0.08,-0.20,-0.24,-0.19,-0.08,-0.15,-0.11,-0.33,0.11,0.00,-0.01,-0.09,-0.06,-0.09,-0.10,-0.08,0.01,0.01,0.06,-0.01,-0.05,0.18,-0.01,0.14,0.28,0.27,-0.01,-0.11,-0.10,-0.04,0.26,0.31,0.28,1.00